#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: E922CE39 9552EF1D 8EE9A50E FB2441FB 706367A9 E89ECDE8 556EBF0C 72E5E40B 
#ServerRandomness: 088745E2 B369B7CE F4B444F7 70C6A7D2 F8BD81F1 A0647BAB 619F6848 2DB69D56 
#Begin ServerKeyExchange...Done.
#SecretKey: 97E73570 B342C4FF F1503CC7 AEF6694C E3118438 0FA4EA72 18BF5E55 28CE1EE9 
#PublicKeyX: 08BB954B ADC4EC83 F2BC703D 3B565060 69C11267 B7148CEE D1F06F96 2473FDAD 
#PublicKeyY: 60F0106E 24C9C4C6 EA501D69 BF30931D D7512608 A820AF71 A6D22CDE 529D7373 
#HashedPlaintext: 772A0578 7B78D1A3 F2FAFB2D 98029508 0FA48E0E E8EAD58D 2505AC20 F58874AB 
#(NonceK, Time):
 81808207 A87BE0A3 48989E21 56AEB669 00C17EFD 983F2050 278C8A12 2B9B9A26 , 671133
#ClientRandomness: 29FF5E60 3968120E 8C4466B3 6B35EDF7 0D66850A E3270BFA 85A32359 DBDAD9BB 
#ServerRandomness: 1A534A7D F6618768 60CEABD4 7DBF6150 281C1D89 C946D612 DF4D9AD5 AA1F3E48 
#Begin ServerKeyExchange...Done.
#SecretKey: 8CA09187 3DF0AD42 ECFF9150 3CC42EF1 16BDC9AE 626FF895 21CB82E6 068C7611 
#PublicKeyX: 4A7220E2 98EC751D 48AB076E 28736382 097EAD5A DF84A628 AFB39ED5 4B6C5DB4 
#PublicKeyY: E65991C1 41426BF5 C2E44027 559E82A6 D1519528 9C1CD065 D4C8D976 5D65C651 
#HashedPlaintext: 34EC1022 5FB3072D 5239F5D5 7524F0AB 21C02BA7 FD75024D 02C81E2B 294375C9 
#(NonceK, Time):
 ABE1E57B B8455F08 DD975233 F2BEB9AC 238405F1 EADB9920 5C1AAFD9 62C6790A , 690455
#ClientRandomness: D3699FCE EAB44E37 7556A71E F8E841CE B07477A7 649AA8EB 3DCF5174 3C075282 
#ServerRandomness: BC21B298 742AA49F 38E811CE 8C7466A7 6B3AADF3 3D65D10B 1C274A9A B62B375F 
#Begin ServerKeyExchange...Done.
#SecretKey: 2B1F1BD5 5ACD26EE 896A1C9C 51D1BD3D 53A83A62 27798B5E 1B2CDB92 DA3CD854 
#PublicKeyX: AF871A89 28F77406 5593FE04 1E3ABAD3 EC2AABA0 74ADAC8E 82642D24 44E49079 
#PublicKeyY: 069EEFDA 81CDF100 D2476CBD CCBE17E6 42E00318 09B4C3EE EE4C3CE0 36E9DFD3 
#HashedPlaintext: A8318134 ECCD3EEE 8BE84F71 02277C87 86D5EAC8 D126F6E3 7A76055E F836E2BB 
#(NonceK, Time):
 0076FF4A D0184027 7906DC09 C9D362C3 96EAB69F 5CD52ECE EAFA195F 44100FC2 , 688467
#ClientRandomness: 0FB34695 F32F07FC 00A1C3F8 53A2BF99 B28AF427 049A80EB 23CF5BB4 3997524E 
#ServerRandomness: BC7472A7 643AA893 3DEDD16D 9C0DAA85 BE233159 D41ADC8B 1AE74A0A B6473772 
#Begin ServerKeyExchange...Done.
#SecretKey: 24DF8ED6 16CC4911 9C3DAFAB EA631883 5E05280E 9FEA2A9C 19D1DD3E D3ACC594 
#PublicKeyX: 6466AD43 B85B5E01 F1F5CFBF C32A59EF 376A977B 1500A939 EBE32BFF BE9812BB 
#PublicKeyY: A89069C6 0F87908A F37EC5A2 918CA8A0 683845E4 61BF6018 EB436DF6 6CF6416E 
#HashedPlaintext: B3C2067A 46A6FD18 134CAC45 B7FCB783 5A064E43 3E9438EF 6E3768BE 6F0A8A69 
#(NonceK, Time):
 037AFB5A 70E84162 5B35A44D EB7C1B57 1468CF62 445D8F2D 2D521339 B9825DFC , 689530
#ClientRandomness: A032FB95 818F2044 1BB34995 F64F0774 00C743D2 B3BDB791 B48C74E5 E4CB08D7 
#ServerRandomness: 45DEB378 77C2A4B1 B8F471C7 6472A8A5 BDFB3163 5409FC86 C2E2D009 9F86EA82 
#Begin ServerKeyExchange...Done.
#SecretKey: A0F77EB0 D64148FB 9EA52988 9DE22D7C 93523B3C 24510F3D EBAE1A6F 589521CE 
#PublicKeyX: A62341A8 03504C37 2039EA1C DD680F52 2AFDA91B 68A51BD8 CA802BBA 6FD7C36E 
#PublicKeyY: 06814618 E12042D4 B4B58181 6BCBA03F 7FA47A37 06D948AF AB988F44 5BB6CC96 
#HashedPlaintext: 0AC48D1E 0CC6DA66 83E4D3B4 79C6718D 379A4593 8D178AA4 A39D7D0C 58E3BEF8 
#(NonceK, Time):
 EA309844 B42CCF97 0649F71E 59F722B6 DBE0DA84 BB45DB0B DD675373 F28DB9E8 , 699937
#ClientRandomness: E5658B0B 25E75B6A B9CF3274 14674CAA B6FF3700 14E00CC8 06D6831E E3E84BAE 
#ServerRandomness: B59C7749 E4D6C8DE D5D85F7A BAC33211 D44C5CB5 FAF70206 8042E3B1 8B94658F 
#Begin ServerKeyExchange...Done.
#SecretKey: 42570736 74494F1E 142A4F99 15DE4D29 939DBA2B 58602082 01F97D5D D32D446B 
#PublicKeyX: 66BEBEF0 3712EDE6 6A4E4E1F E7DB2489 9AD271BF A9FCE95B 9AA5FDDC 693E0925 
#PublicKeyY: AA9AAF9F A2EC152D E7C23309 48980059 F653E170 9A14521F 1C1FEB8B 8B0AFC21 
#HashedPlaintext: 38FC5C4C 55E4D170 C074CC4E 68C19440 12E37FB0 F62830F2 04CBDD5F 3605E3AF 
#(NonceK, Time):
 DCB2D1BC 8AE41974 CA15E7C8 C626778F EDE9129B 6DA56D8E E5B10DBB AF346BB4 , 691750
#ClientRandomness: 54FC3CC1 D2D05C1C 3A89D226 DC5ADABB 1A334A55 F67F0760 00C803D6 83BEE390 
#ServerRandomness: 4B8C3585 D7431CD1 CADC5619 FF4AC2D7 101E8F88 6686AB22 FDF98162 E0098B86 
#Begin ServerKeyExchange...Done.
#SecretKey: FEB429B7 1DB5524D 38EEA16A 7C9C51D2 3D3A2C59 10DDC12E 7C6FD095 41CB82E5 
#PublicKeyX: 91C5491C 25AE08EA C7AEAB17 005697CC BD9A999E F0EEA2AC AB47264B 6C0E97EF 
#PublicKeyY: 807C2761 6E6A92F9 7E284519 659DF293 3A38E128 515BC180 B85B543B E29985AB 
#HashedPlaintext: 6B3C3485 AEDB4B56 33B81AB1 F4D45636 E601EEAB 4E706602 B60332DB E64BBCCF 
#(NonceK, Time):
 D044C0F4 D917DC30 F3D6BACC E3CA051F 46CF0916 1DDFD2D6 0EAAE99A 734144FE , 693200
#ClientRandomness: 7005E783 0881C5E0 53683FCE 92B46C37 6E96AD2E FD3C4131 F0344797 708EA7E4 
#ServerRandomness: 78AB61FF 68602DA8 1D5E8918 662AAB5F 3DD8117A 8C032681 DB2059F8 3A629269 
#Begin ServerKeyExchange...Done.
#SecretKey: 01A67D89 521EB829 5F982A22 18795F5D AB2DE46B 8F609487 31F03D41 ACFE6EAC 
#PublicKeyX: 471D2420 624988D5 8BBD4FCD 1EA9FBF5 66FF6964 141E338D 6BEC8DF0 4E8EA1AC 
#PublicKeyY: 5A5DDE6E 6B9D43AA 436F6403 51B42FDF BF61AE1C 37190530 F5646715 9538F3A2 
#HashedPlaintext: BDD411AA C85A694F 7D9F5F68 DE4F7B81 DCA9C8BB F1DC6278 1C8471F9 4D5C1C7C 
#(NonceK, Time):
 D07140BB A1187C24 6256F8C9 CEB269BF 8F4414F4 CB27E470 F679B758 6AF866A2 , 682386
#ClientRandomness: C1AF105C 0FB9C692 D32D9FFD AAA1BE38 7152A41D B889B1E6 F46AC4AF 10FC0FC1 
#ServerRandomness: C6B05334 3FF752A6 BC3AF293 042DC09D 93E9AFAE FE9C4129 F03EC790 508C3FE5 
#Begin ServerKeyExchange...Done.
#SecretKey: 69C862E2 F979A358 FB272473 0F45EB0E 1BEFDA96 D9CC5D17 2C36904A 3F1CABD2 
#PublicKeyX: 9278E880 58EACD16 CC5B9000 CD413804 7F33A28B 5B8C7CA6 34FC77C4 382C0D75 
#PublicKeyY: 1B88CBDD E213149E 6A33A26E 67083BCD 9B7E1F70 63147316 C7824C5F BA09F868 
#HashedPlaintext: 0A533B5A 7FAD0562 265A57C6 B52DBC7C A2284258 844DB4D9 0B48F92D 9BB932E5 
#(NonceK, Time):
 5CEFAE95 1AF5D94E FF102BC7 B036C04F F70C3417 12B3C646 AD84EDF7 C1BBFDA0 , 703428
#ClientRandomness: B1B07454 24BF58F0 39C41273 4C65F6AB 073F40F0 33C417B3 4C95F6EF 070C00E5 
#ServerRandomness: C3CB13B7 4F96B68E F72444FB 70C367D1 E8BC4DF1 F564470B 70E767CA A8B73DF6 
#Begin ServerKeyExchange...Done.
#SecretKey: AFDF6AD0 66C276FA 495A9CD9 AEDB6920 E38105FB F2A6398F 221587CE 0AEC6691 
#PublicKeyX: EDE2BEB4 3C3E112A B1598931 88E7E8FA 8B29E2A9 E04D1A69 0E20EAB0 071A414C 
#PublicKeyY: 86894BFD 19A8049B 81A261CE D9D7DF7C F2D725C1 4435400D A8746956 BFBE9840 
#HashedPlaintext: 8875AB5F 005307F7 0E3300BB E1E3823D B2106760 29180B20 3ED700A8 C7FBD0BE 
#(NonceK, Time):
 290A9C1A 78D35EC6 B1BAC25F 577434B2 F0A8BE64 7321C47D 83F90558 70C04102 , 685554
#ClientRandomness: 53A43F9B 528B7C27 629AA82B 3D9F5148 3C16928E EC244E9B 752B673F 68F02DC4 
#ServerRandomness: 1D734905 F6230759 C0DAD3DB 1FBB4A93 762DE75D 88D9A5DA FB7B01C3 4071F3A4 
#Begin ServerKeyExchange...Done.
#SecretKey: F326BB8C DA175833 A045FF0B 2BE39A86 260C0811 603DFFAD AA68E767 8B709B47 
#PublicKeyX: 35F68EBC A7D2E4F4 4A224390 697F5DDC 047C9486 0EE45602 F900E5EF D2CF8D7E 
#PublicKeyY: C4B2D5C1 92484537 89D4A550 213AECD6 AEA441DC 561052C9 65AE13E4 D6525BD3 
#HashedPlaintext: E1F2BCFD D6CAE282 A81CD47A 420A60FB D52C42DD D86D9D5F 017DF112 B668E0BD 
#(NonceK, Time):
 E3F9055B 6EC06902 9D5FACD3 268289FA BBCB5AE0 4D4F9315 1F87D5F6 CE1BE820 , 694101
#ClientRandomness: 89B46657 6B7EADC0 7D702104 18234999 F64AC777 10C68FD2 E6BD8B31 A5F47B67 
#ServerRandomness: 61CAA877 3DA6915A EC1B0E8B 4527733A A7F338A5 D1FB1C63 4AA9F63E C75050DC 
#Begin ServerKeyExchange...Done.
#SecretKey: FEE1297B 1CA5518D 3DEEAD6A EC9F11D3 C2C6790F 5C162FCA 951A33DC BAD2D93F 
#PublicKeyX: BC4A5E47 D94F309C B890F0E8 259B3A01 805DE1EC 74E0F946 C329434E 200E4847 
#PublicKeyY: 24B495FF 25039E7A 831D1E6A B1CFEFB8 3619D88C E21825B4 988D9811 BCCA667B 
#HashedPlaintext: 095A156F B6303206 A2E35C8A 1059EE6E 0768BCDD 99044CDF D03429C4 0337BA36 
#(NonceK, Time):
 A85560C8 D8925E3F 8BAE1A6C 3A51273D 953233BC 9C1C2FD4 0EC6E90A D35F44D3 , 699505
#ClientRandomness: 7ABDE231 885465BF 6B502DDC 1D79C902 D6219F58 6ADAAE1B 3D4B5117 7C2EA29C 
#ServerRandomness: 7829E19E C84855B6 BF56F2DE C418508A BFE732AA 943F2C90 1EEC090D C625935B 
#Begin ServerKeyExchange...Done.
#SecretKey: AA8F6610 77C24AFA 195A5CD9 AEDDE92B 1C635085 BE0D57E8 35623379 BB5EDB2F 
#PublicKeyX: 4742ABFE 836D8458 6DD514CF FD648541 94864033 4077E4BA 86FD55CD D6F1F8B6 
#PublicKeyY: 3C39AE2A 53D31996 E572CFFD 250C9579 58CF62B0 7F7F8670 51F4C774 9BB6C9BA 
#HashedPlaintext: E7AE09E6 49A25A86 0D99D8BC 17219B83 02003E85 A204EC87 342085A7 C999719C 
#(NonceK, Time):
 280B9FE6 6083FE05 B62BC863 4EE9969D 4F5514CE EF22147F 85390C58 711C43D2 , 693645
#ClientRandomness: CAA4563B 7F5362DD E8198D8A E5470B12 85EDA36D BBCDB1B5 B45734BE 94F06CC4 
#ServerRandomness: 2ED35D1D F929823E E0504BBC 3591D74C 5CD5FADF 0218004A 83B72396 9B8EE984 
#Begin ServerKeyExchange...Done.
#SecretKey: 418A8219 07D87521 4C7E10AA C19A7DDF D2D5C6C8 76E7C975 E34804E7 7175434E 
#PublicKeyX: 5151B6E4 92E4930C 4BC09890 54DAB41C 35A4B549 93D0899C BF9D8BBD CD12599C 
#PublicKeyY: 7E34F940 9AFBACF7 CA6A823A 465C6FD8 D0514B9A E1B540D9 B68BFB9A F5F7218E 
#HashedPlaintext: 138DE8E2 5AE938A0 DEFE3912 20F07A45 6E05CF5A D8681528 82378582 684DDD01 
#(NonceK, Time):
 647B70A6 7758CB21 5AA2A679 A3017BF8 BAF35940 8D1093C7 AB96E5CF F05E3F2F , 692018
#ClientRandomness: 39041223 4C59F6BA C73310F5 CFC716B2 8F35A6F7 3B0691E2 EC698EAE E53C4B31 
#ServerRandomness: F5F44767 70CAA7D7 38BE91F0 6C642EAB 5D3F7930 22341857 49BEB650 777C24C1 
#Begin ServerKeyExchange...Done.
#SecretKey: FACEA6EC F697B630 C847E0F0 01477CF5 514E3CEA AE9A69DC 62D2793A DC59D0D8 
#PublicKeyX: A800E5B0 E9449B8A 0669BA62 B4715999 86B6911A 5D13B337 11F8D077 AAE3BED0 
#PublicKeyY: D8C6ACD6 6B420103 CFD76256 DA2D1D15 23D5D03E D5DCEAFB 177EB8AF 654A9739 
#HashedPlaintext: 63E4F24E E9BD4CD3 7BB14D40 6AD5B310 764E8073 8A7E602D 43B577D7 C843E00C 
#(NonceK, Time):
 211F03D5 0256F8CA D0B241BF 89241C74 CAD9E6D8 661A77DA 6FE66A8A CD056C0B , 692428
#ClientRandomness: C37593C7 2FB29E95 A92F3E3C 1151CC1C 5689FF26 C2FAD003 1F81CA80 56203F58 
#ServerRandomness: 12DA8C1B 268B5B27 79FAA263 3869D1AE DC5C5AB9 FA32C255 907F2FA0 1E98092A 
#Begin ServerKeyExchange...Done.
#SecretKey: FB81A5F8 72A44672 88B91E58 5721347E B0AAC19F 7DD352C6 B909DC1B 50233F86 
#PublicKeyX: 9A63E399 E814EA61 4368426C D2BD9173 C75D80B9 8020D05F E55D9E97 E7A5DFB4 
#PublicKeyY: A5E737DD 8F2E07E0 86005384 EB7998F4 7F888E78 9A66A9F2 CB832213 D247A944 
#HashedPlaintext: 4B5F559B 0E191A1A 7296E2DC 9310E344 54352E22 CB1C3460 BCFADBEB 293D96C0 
#(NonceK, Time):
 A95B6320 48C29EF9 A6BF7650 2BC49AF2 E84F9F10 3C97AE36 C4EEF16C 2D75134D , 691122
#ClientRandomness: E73D88F1 A5C47B73 61C5E873 0DA5C55B 131B4FEB 76AF673C 28F1DDC4 59737A05 
#ServerRandomness: E2430871 C5A4535B 7FDB62BB 68336D95 ED4F0D14 052F433C 33F1D7A4 5C9B7AEB 
#Begin ServerKeyExchange...Done.
#SecretKey: CBFAE55C 8CD41134 43B185BD 8DAB9263 B8835E00 28021FF9 555DB32D 44680F62 
#PublicKeyX: 18E26839 A15AA97E 63D9C260 2AA06CC8 87008758 4CE175C4 52612DE1 7F61FB56 
#PublicKeyY: EB987FDA 63D1D4C4 F211F3F2 07BF3CC6 AA91E949 4C0BA29F 682F8EAC 78F45069 
#HashedPlaintext: B3819A70 36B8276D 0B8A9DE2 D9D90015 3634C2E6 583F11A6 1A33A2A4 1B056452 
#(NonceK, Time):
 4E401702 9777B4B3 E4A88E64 7761CB7D 82AD0668 108141FD 9D2B2C60 469989DD , 675334
#ClientRandomness: EA12CE4D 9575AF07 3EE29109 AC26FE9A C12B103F 4F90368C 1725CCFB 16C34F11 
#ServerRandomness: F6EC470D F0E587CB 20B75BF6 B9A6F25A C47B10A3 4FF9F6A2 C73990F2 EFC58EB3 
#Begin ServerKeyExchange...Done.
#SecretKey: AB7464B4 F1B13DBB ADA6ED8F 1213C7C6 750FCC15 6FCB6AE6 668AF619 37DB3525 
#PublicKeyX: 15C0F34B 50D1988C 8AD7CE97 CE9A4310 3BDDC566 58CBA7C5 01EFF34E 81AA72C7 
#PublicKeyY: 7A3E5DC0 6A620E1F 0A4C2618 4CE0720A 7DB5FEEE 7B633FCF 41320AA3 AC6883DD 
#HashedPlaintext: C5C28D14 3B4EB010 2C08F272 01B4846F 290E4283 CA067576 DDF0A21D 651FC835 
#(NonceK, Time):
 C068FF64 7C1DD02D 20C60109 DA3F5853 332CBB92 2FF9955E 51003C02 9153BCC3 , 692703
#ClientRandomness: FF8C4285 F0230799 C08AD3E7 1FAA8A9F 26281B5E 89D8667A AB633DC9 D176DC06 
#ServerRandomness: DA82DA21 9A586A7A AE633D69 D10EDC24 5A9B7A2B 625F6878 2DA29D59 A91AFE2B 
#Begin ServerKeyExchange...Done.
#SecretKey: E4318FB8 95A7B273 47408B01 1BF85AA1 267E08A9 E19E822C 87978A33 18405F01 
#PublicKeyX: E69763A1 8EC4C14B 694D7F70 3D9726C2 F11095EE DCF90C2A BB65B6C7 D19B3400 
#PublicKeyY: 6AC96576 F52382DF B43BD140 1BD8E281 0B36EF65 13668C61 D458C33A 4F69F336 
#HashedPlaintext: C5F41CEC 300D6DE5 E887AF03 DC6EBA67 BB7EDC79 A547341C EB9A48E8 333EB6D3 
#(NonceK, Time):
 AF4C6B14 0127FC76 C859E0D8 6692763A AFCE6AEC 310F3C15 0753F4C6 A9A2E27F , 681075
#ClientRandomness: B83EF190 444C30B5 D7F71CA6 8AFAE603 0B41C5D0 537C3FC1 D2B05C34 3A97522E 
#ServerRandomness: BC5C72B9 E432C895 95EF2F6C 1ECDC915 962F2F5C 1ED9C91A D62B1F5F 4AD8361A 
#Begin ServerKeyExchange...Done.
#SecretKey: 90763F4C AB12643C F0513F3B ABA6658C F211B838 5FA42A72 18B9DE5E D72C4B97 
#PublicKeyX: 68DBF54F E7203087 C73AE43F 1C22BCD5 EB3AEE05 658BA734 ED7C049D DEDB5340 
#PublicKeyY: 2854D35E 8FAA7372 825DC82B D0BE95C0 47E5AEA7 2564D7BA 06686DD7 68985CAA 
#HashedPlaintext: B4ADBE98 28E1735D EFF6CB42 396B6878 FF5AEBF9 68E32F58 843C1363 F5353814 
#(NonceK, Time):
 FD182C27 7096C1C9 CB2E646F 2E79175D 51783CA2 5148BCE1 5147BCF5 D947DCF0 , 694858
#ClientRandomness: F0BAC7F3 10A5CFFB 16A34F39 F6F2C705 90E32FC9 DEB6D936 DA36DA56 DA7EDA60 
#ServerRandomness: 5A683A6E 926C6C6D EEAD8D3D A531BB34 71F76466 A8AAFDFF 01600008 03868382 
#Begin ServerKeyExchange...Done.
#SecretKey: 00E0FE82 29FF9D56 2CCC9112 BC3FD053 40C30106 7C09D01D 402B8065 808B81E3 
#PublicKeyX: 493BC0F2 6CFE586B 1EB4BBFC E000FCFA C3276F50 46B184B8 B73DE130 F72B389C 
#PublicKeyY: 453F81BB 2F916A3B 7A4C4414 7C37F341 2E601D27 D047BCE2 AC172605 64B5BDAD 
#HashedPlaintext: 3BBFC1B9 DA4FFCB4 E1B0304E 2050C5F0 6524CE83 7B4EA68C FDDC4D92 3D56470D 
#(NonceK, Time):
 8035804B D00C4017 1903DC06 AFD3EAC3 890A9C1F 5AD326C6 BB1ADBDF 5576334A , 658335
#ClientRandomness: E77F08C0 05D0037C 03C1C3B0 53943F8F 52843C23 5299FC2A C29F1028 0F9E8688 
#ServerRandomness: 6326ABFA FDA30159 C01AD38B 1F874A82 B621B758 74DAA4DB 38DB51DB 7C7B62A3 
#Begin ServerKeyExchange...Done.
#SecretKey: 52033806 2009801E 002CFF92 2A3F9856 20CC0111 FC3E2FAF 15954DCD 92ED3968 
#PublicKeyX: 05AA93BA 5FB76CB2 41736F92 C4B54FE1 D318F5E3 5F7FBF93 A25C7D7B 804BB218 
#PublicKeyY: EBD7D8BC 0830CE06 78DF2C70 3F4444AB 5F8FC2D9 20E34F4F E74C1F80 CD276AC2 
#HashedPlaintext: 5BD7FE93 2D54A81C F2B80093 4BCDFF16 3BFC1275 956F6535 5B5F03F4 765F2D0F 
#(NonceK, Time):
 B9A3DD83 8DF192BB B3A04584 A7D1F53B BB8A5A1C 555B3326 7802DFF9 A9836200 , 675965
#ClientRandomness: A39EFB88 4186B042 F7B18494 60EF6BCC 2DB5DD57 191E8A28 665EAB78 7DC2A171 
#ServerRandomness: B8047183 6441E8B0 4DF43567 570ABCE7 32CA9417 2C8E9EE4 690B6E27 6D5AAD1B 
#Begin ServerKeyExchange...Done.
#SecretKey: 0FD06AC1 66FE76AA 499A1DDA D2DAC6DC 76D74936 9C492F18 9422307C 3F512B3D 
#PublicKeyX: 88A0454C 4C0AFE9D A4992ADB 363F8BCE F04AF63F CFDF0F06 51B32A2F 28EBD96C 
#PublicKeyY: 4F438363 DAE018C1 65D45D1A C080F05D 1EAF7425 758FD904 60F56536 6CDC4221 
#HashedPlaintext: 7EF35B28 CFD90206 9F2EF15F 1C65B060 C11B89DB F93436FF 32A2D4E2 32A67BF8 
#(NonceK, Time):
 830A841F 58F32146 BBB0DA47 A554F337 C302FBFC 8CF31140 83F08547 A8C0E107 , 680991
#ClientRandomness: 53FEBFA0 7298242A 989F29E8 1E6E896C 660DEB45 8DD3257D DB0199E0 6A682E6E 
#ServerRandomness: 9D6C690D EE258D5B 251B5B2B 79FF6260 28681DAE 895C6619 EB4ACDD7 157E8F00 
#Begin ServerKeyExchange...Done.
#SecretKey: 4A9C19D2 5D39AC5D EF2B9460 B087C1F3 7D43D305 440B0FE6 6A89E61D 082BE066 
#PublicKeyX: EBF638E3 1D4A7E8C 8C78A11E 2E41C9D6 BFEC430F D8DACB3F B2A56344 630DB05C 
#PublicKeyY: 8481692C 244AB6EA 29D6BC61 33FD9F18 069223AD F9C5326F 6AF0295D 6EA7AC1B 
#HashedPlaintext: F38B58A6 89F54096 FEE2E6DE 0977169D 9F49D4D9 49E3DD72 74EADAB6 F0E0EF42 
#(NonceK, Time):
 360EB7EA 1EE35685 AE55E8CB D9725CBF 8BC81AE4 6A4FE715 1437CFB6 CC4CEF14 , 693948
#ClientRandomness: 36D5D71F 1CE80ACE 8614634F 6BD42DBF 5D50391C 1229CC5E D6B85F32 BAF5B207 
#ServerRandomness: 344294B1 ACF47EC7 6112A82D BD9DB149 B416F48E C4E450CB 7FD762BE A8307D94 
#Begin ServerKeyExchange...Done.
#SecretKey: B8EF5E90 A9C1E2FB 86A08987 9DF32D40 93023BFC A552733C 44528F39 14584F21 
#PublicKeyX: E32C2389 4E8D6B72 CA2412B2 32EB6498 C8AB6ADA EE4D7875 C76D9C88 872367DD 
#PublicKeyY: AFBB5CD3 5A191AA6 02C44FF8 0697CBFF 69683FF0 3DBCF106 8FE4C2F0 B52EB4C6 
#HashedPlaintext: B3957AD3 6D3B3A2A 87E5CF2E 16CDDD99 91EC6829 351A40C0 F39F9001 D289D1E5 
#(NonceK, Time):
 2DB5924E F1B43DB7 D374C4B4 D9E8DD64 7BE5DA8D E145030B CE4768F3 F777B4B0 , 696756
#ClientRandomness: 64A6A8FA FDC30171 C0045383 7F81E280 48203598 174A8CD7 26DE9B18 69EAAE6F 
#ServerRandomness: 3D6C110D CC25969B 2F2B5EFF 79002220 185809BA 8653237D DBC199B0 6A542E7F 
#Begin ServerKeyExchange...Done.
#SecretKey: 064F7715 4BCE9AE9 A69BF623 B780CA07 67F3F545 330BBBE6 5A8C2612 0839605D 
#PublicKeyX: 11B537B7 5043C0B7 D902815D A211F2B3 070C5388 FD67756E C878DD99 404D7EA1 
#PublicKeyY: 7B24AD5F 0215DCF9 A6CE6F41 77F54C49 E6A160F8 E04129E6 1C517952 DE00833B 
#HashedPlaintext: CC6BAF44 FC33C82E E16751EB 5210D09B 71DCBA92 71895723 200E0D8F 606E3559 
#(NonceK, Time):
 09F7E2B6 CAE0E684 BE15D7CB DC66508F EADD192B 0C1A6FD9 73C6450A CBCF6513 , 691692
#ClientRandomness: 16B74F36 B6F6F706 C4E2D0C9 9FD6EABE CE305554 3F1F52E8 3C0E9284 6C236E99 
#ServerRandomness: ED2ACD3F 15300F34 06F74306 B3E2F7A9 849EE0E8 4BCEB5B4 775764DE A8D87DDA 
#Begin ServerKeyExchange...Done.
#SecretKey: 206C0091 7E3DD7AD CA68E764 0B77E4B6 8E4C9717 3430B042 40FC8151 03387BA1 
#PublicKeyX: 3860FAEE B5F855D4 BD2DAB1F 52A41DC2 FE0643B5 C37A6250 192F585E 1EE815DE 
#PublicKeyY: 0F8E9950 C89682FC 2EF6C41B D16D97E2 69B15793 284299DC 9AB90A68 48B1D4B6 
#HashedPlaintext: AF299DF8 FF1F2959 663A9FB7 5F591B5C 1041C86F 10D95047 1940C8CF A2386A18 
#(NonceK, Time):
 2A1D982E 30263F89 DF09541B 62337846 B6ACC997 06C1F6FE 99DF22D0 27EA8A9A , 676594
#ClientRandomness: 0E5A857B 23035BE1 F9A8425E B07877A2 A499B8EA F1CF0474 00A743FA B3A33799 
#ServerRandomness: D48ADCE7 1ACA8A17 264E9B74 69C76E72 AD65BD0B 3127543A BC9332ED D40D9C85 
#Begin ServerKeyExchange...Done.
#SecretKey: 1E0ED7EA 4A9F99D5 22C886E2 097C6351 7B3E5BAA 259A8DDA 12DC46D1 093EE3AA 
#PublicKeyX: 220F24F3 A60C4BAD A300B126 BCED181E C1CE353F 4B130803 81705668 50F400DD 
#PublicKeyY: 47E5F789 E38B054F 6E041CD8 B0202221 E2A6B2E3 FF677247 F3F96015 D2DCEB4C 
#HashedPlaintext: 4CC38538 DDC17D15 5D1612FC A3857378 9E7FE01C 06711125 AD7067D1 2FEB55C9 
#(NonceK, Time):
 16634885 ACFDEEAB 19F05D41 87E08A87 A985E20B D8FB5EA3 53B0BA41 91D4BD37 , 688300
#ClientRandomness: 9CEC6ACD EE158D4F 25141B2F 49FC3661 D7685CCE BAD4721F 644828B6 9DF6E966 
#ServerRandomness: CE0AD547 1F128AED A60DBB45 B1D3347D D4A19CF8 6AC2AE11 BD4C7115 E42F089C 
#Begin ServerKeyExchange...Done.
#SecretKey: 9BAA259C 0DD1ED3E 13AF4595 8DCD92EB B9635C80 2E0297FA B55FCCD3 6EC3E905 
#PublicKeyX: AE6BF8C8 DF21A709 33088A1A 12017E01 E0DBB064 FBB2CDC5 C189CC6B 057DC53A 
#PublicKeyY: 5F76A109 2B0C9C05 BC364C35 9EA84404 0434514F D3A00FAB 17D3AC88 0B7E398D 
#HashedPlaintext: 8C11EA5C 42A6BA44 8D30C774 6F219DF2 91036822 DCB34585 BAEFD819 8CA606CB 
#(NonceK, Time):
 5F512B3E 8A22187C 9A292798 77294B9E 42B9065E 4C8411F2 F7EBB560 5A85A60D , 690681
#ClientRandomness: E31B0BEB 45AF735C 27D9D8BA D9F31A65 CA6B166F 4F6C36CD D7159CEF 2ACC1E15 
#ServerRandomness: C94F1614 0F4F46D4 331F57E8 3CAE92FC 6C01EE80 4D203538 17328CF5 A6C73B12 
#Begin ServerKeyExchange...Done.
#SecretKey: B321C47B 70A34186 020A7819 DFDDD528 CC64EF74 94B431B4 3DB1ADBE 6DACED91 
#PublicKeyX: DF65C975 18A84AD9 3836DC3B 821E2B88 6AFFE880 7E6CAC6C C809496A 33596391 
#PublicKeyY: D119AA8B 2D71FF9D 91CA7C08 6F9F9858 A5B1736E 7DD3BE87 E7600B25 C557B96D 
#HashedPlaintext: 2F0943C1 A7A0D0FF 304896C6 C231EB1B FB3FD432 16F67287 23E163E9 6D22E45B 
#(NonceK, Time):
